Year,Division,Number_of_Hospitals,Number_of_Beds,Crude_Birth_Rate,GDP_per_Capita_USD,Dengue_Cases,Beds_per_1000_Pop,Hospitals_per_100k_Pop,Avg_Beds_per_Hospital,Bed_Occupancy_Rate_Pct,Urban_Population_Pct,Area_km2,Population_Share_Pct,Tertiary_Hospitals,District_Hospitals,Upazila_Health_Complexes,Private_Clinics,Specialized_Hospitals,NGO_Facilities,Community_Health_Clinics,Diagnostic_Centers,Dengue_Rate_per_100k,Dengue_Category,Dengue_Waste_Adjustment,Birth_Rate_Category,GDP_Category,GDP_Growth_Pct,Waste_Mgmt_Coverage_Pct,Proper_Segregation_Pct,Facilities_with_Incinerator,Facilities_with_Autoclave,General_Waste_kg_day,Infectious_Waste_kg_day,Sharps_Waste_kg_day,Pharmaceutical_Waste_kg_day,Chemical_Waste_kg_day,Cytotoxic_Waste_kg_day,Pathological_Waste_kg_day,Radioactive_Waste_kg_day,Total_Hazardous_Waste_kg_day,Total_Medical_Waste_kg_day,Waste_per_Bed_kg_day,Hazardous_Waste_Pct,Waste_log,Dengue_Cases_lag1,Waste_lag1,Dengue_roll3,Waste_roll3
2012,Barisal,183.0,7310.0,19.84,997.2,242.0,860.0,215.29,39.9,43.5,15.1,13644.0,5.0,14.0,34.0,36.0,45.0,13.0,13.0,10.0,8.0,2.85,Low,1.085,Medium,Lower Middle,10.19,45.5,54.8,12.0,11.0,5963.26,2003.7,157.77,103.97,74.86,35.37,175.22,8.212,2559.09,8522.35,1.1658,30.03,9.050564735031715,359.0,11223.47,246.66666666666666,8582.286666666667
2013,Barisal,191.0,7030.0,19.63,1042.0,48.0,827.059,224.71,36.8,80.9,15.4,13644.0,5.0,16.0,36.0,41.0,58.0,17.0,13.0,12.0,9.0,0.56,Low,1.0874,Medium,Lower Middle,5.15,46.6,55.6,7.0,16.0,12895.9,3436.24,325.27,164.93,215.47,99.53,276.67,10.628,4528.74,17424.64,2.4786,25.99,9.765697963792114,242.0,8522.35,216.33333333333334,12390.153333333334
2014,Barisal,185.0,7004.0,19.92,1186.4,95.0,824.0,217.65,37.9,47.7,15.7,13644.0,5.0,13.0,33.0,32.0,50.0,14.0,13.0,11.0,9.0,1.12,Low,1.0801,Medium,Lower Middle,9.35,50.0,58.3,15.0,21.0,6509.48,2160.49,166.83,137.58,106.14,36.07,260.85,6.307,2874.27,9383.75,1.3398,30.63,9.146841310413274,48.0,17424.64,128.33333333333334,11776.913333333332
2015,Barisal,216.0,9349.0,19.33,1152.8,65.0,1099.882,254.12,43.3,52.1,15.9,13644.0,5.0,16.0,35.0,42.0,61.0,16.0,14.0,11.0,11.0,0.76,Low,1.065,Medium,Lower Middle,-2.47,49.3,57.7,9.0,11.0,9282.49,2815.77,240.73,175.04,124.8,91.59,269.76,6.46,3724.14,13006.63,1.3912,28.63,9.473291387348612,95.0,9383.75,69.33333333333333,13271.673333333332
2016,Barisal,207.0,9559.0,18.75,1288.2,165.0,1124.588,243.53,46.2,72.2,16.2,13644.0,5.0,15.0,39.0,44.0,60.0,18.0,14.0,11.0,11.0,1.94,Low,1.0866,Medium,Lower Middle,6.37,52.5,60.2,13.0,17.0,15733.62,4312.46,413.88,232.07,225.47,114.7,369.34,12.364,5680.3,21413.92,2.2402,26.53,9.971843154343217,65.0,13006.63,108.33333333333333,14601.433333333332
2017,Barisal,219.0,8548.0,19.04,1473.7,82.0,1005.647,257.65,39.0,66.2,16.4,13644.0,5.0,16.0,40.0,47.0,52.0,18.0,14.0,13.0,11.0,0.96,Low,1.0934,Medium,Lower Middle,8.44,56.9,63.7,19.0,21.0,11230.33,3462.14,328.77,155.03,168.76,65.74,303.37,2.257,4486.06,15716.38,1.8386,28.54,9.662522385426099,165.0,21413.92,104.0,16712.309999999998
2002,Chattogram,383.0,14329.0,24.54,438.1,2715.0,421.441,112.65,37.4,60.6,28.9,33771.0,20.0,32.0,62.0,73.0,111.0,27.0,28.0,22.0,18.0,7.99,Moderate,1.0968,High,Low Income,-0.43,34.6,45.9,18.0,48.0,17314.9,5412.55,475.98,339.48,271.12,82.6,542.32,14.359,7138.4,24453.3,1.7066,29.19,10.104561348560512,844.0,31836.15,1866.0,27592.603333333333
2003,Chattogram,419.0,15486.0,24.7,514.4,872.0,455.471,123.24,37.0,75.0,29.3,33771.0,20.0,30.0,73.0,95.0,123.0,31.0,30.0,27.0,22.0,2.56,Low,1.0603,High,Low Income,11.34,36.4,47.4,24.0,19.0,26316.45,7737.3,658.18,559.58,433.88,131.53,765.21,8.668,10294.35,36610.8,2.3641,28.12,10.50812587179992,2715.0,24453.3,1477.0,30966.75
2004,Chattogram,450.0,15651.0,24.11,539.8,1414.0,460.324,132.35,34.8,71.1,29.7,33771.0,20.0,35.0,86.0,100.0,131.0,36.0,28.0,24.0,21.0,4.16,Moderate,1.0798,High,Low Income,10.84,37.1,47.9,39.0,31.0,24730.84,6495.98,647.6,470.76,349.12,245.41,710.2,4.676,8923.76,33654.6,2.1503,26.52,10.423934740246082,872.0,36610.8,1667.0,31572.899999999998
2005,Chattogram,462.0,16021.0,24.03,576.2,866.0,471.206,135.88,34.7,70.2,30.2,33771.0,20.0,37.0,88.0,95.0,120.0,35.0,35.0,26.0,22.0,2.55,Low,1.0735,High,Low Income,11.02,38.0,48.6,42.0,58.0,23204.92,7262.7,677.4,478.96,373.77,129.97,841.07,7.117,9770.98,32975.91,2.0583,29.63,10.403562898576752,1414.0,33654.6,1050.6666666666667,34413.77
2006,Chattogram,487.0,18183.0,23.7,583.7,801.0,534.794,143.24,37.3,75.6,30.6,33771.0,20.0,40.0,85.0,100.0,136.0,42.0,33.0,25.0,26.0,2.36,Low,1.0808,High,Low Income,4.98,38.2,48.8,36.0,42.0,30710.4,8092.43,848.11,536.8,245.81,175.71,771.65,18.993,10689.49,41399.89,2.2768,25.82,10.631057657166878,866.0,32975.91,1027.0,36010.13333333333
2007,Chattogram,480.0,18971.0,23.1,665.6,888.0,557.971,141.18,39.5,32.6,31.0,33771.0,20.0,42.0,78.0,101.0,147.0,32.0,34.0,27.0,23.0,2.61,Low,1.0758,High,Lower Middle,11.3,40.2,50.3,23.0,34.0,13801.93,3180.25,326.57,237.57,196.92,77.95,322.58,11.657,4353.49,18155.43,0.957,23.98,9.80678004692666,801.0,41399.89,851.6666666666666,30843.74333333333
2008,Chattogram,526.0,19680.0,23.36,742.0,3132.0,578.824,154.71,37.4,68.1,31.5,33771.0,20.0,43.0,108.0,108.0,151.0,41.0,40.0,34.0,24.0,9.21,Moderate,1.0693,High,Lower Middle,15.04,42.0,51.8,50.0,31.0,26703.67,8472.79,746.56,413.9,387.24,231.99,923.19,25.096,11200.76,37904.43,1.926,29.55,10.542849652575908,888.0,18155.43,1607.0,32486.583333333332
2009,Chattogram,564.0,19050.0,22.03,793.8,1751.0,560.294,165.88,33.8,30.9,31.9,33771.0,20.0,37.0,115.0,110.0,161.0,44.0,38.0,32.0,28.0,5.15,Moderate,1.082,Medium-High,Lower Middle,13.4,43.3,52.7,50.0,32.0,12083.58,3779.24,359.16,174.47,152.82,92.58,414.9,6.449,4979.63,17063.21,0.8957,29.18,9.744738566685868,3132.0,37904.43,1923.6666666666667,24374.356666666663
2010,Chattogram,597.0,23051.0,20.8,823.0,2210.0,677.971,175.59,38.6,48.5,32.3,33771.0,20.0,51.0,111.0,130.0,151.0,54.0,46.0,37.0,34.0,6.5,Moderate,1.0735,Medium-High,Lower Middle,8.43,44.1,53.3,52.0,47.0,23517.5,6569.35,680.15,385.8,231.5,101.32,856.57,20.23,8844.92,32362.41,1.4039,27.33,10.384783742629313,1751.0,17063.21,2364.3333333333335,29110.016666666663
2011,Chattogram,595.0,20690.0,20.58,953.1,5573.0,608.529,175.0,34.8,49.6,32.8,33771.0,20.0,42.0,95.0,122.0,182.0,45.0,36.0,36.0,31.0,16.39,Moderate,1.0909,Medium-High,Lower Middle,15.39,47.2,55.8,31.0,38.0,19521.3,7108.23,546.4,331.95,252.57,87.51,534.27,18.803,8879.72,28401.03,1.3727,31.27,10.254215900468044,2210.0,32362.41,3178.0,25942.216666666664
2012,Chattogram,695.0,23919.0,20.62,1049.5,3819.0,703.5,204.41,34.4,49.7,33.2,33771.0,20.0,50.0,113.0,151.0,196.0,53.0,46.0,37.0,33.0,11.23,Moderate,1.0935,Medium-High,Lower Middle,15.97,49.5,57.6,55.0,63.0,25532.02,7843.42,668.62,539.47,322.07,120.12,936.45,24.269,10454.42,35986.44,1.5045,29.05,10.49092526767347,5573.0,28401.03,3867.3333333333335,32249.960000000003
2013,Chattogram,674.0,25756.0,20.01,1064.0,654.0,757.529,198.24,38.2,88.6,33.7,33771.0,20.0,52.0,118.0,145.0,177.0,47.0,46.0,38.0,31.0,1.92,Low,1.0845,Medium-High,Lower Middle,7.37,49.9,57.9,38.0,48.0,47126.01,13705.26,1195.98,891.96,683.25,429.35,1559.19,35.7,18500.69,65626.69,2.548,28.19,11.091752989530029,3819.0,35986.44,3348.6666666666665,43338.05333333334
2014,Chattogram,712.0,27419.0,19.28,1150.0,1265.0,806.441,209.41,38.5,55.4,34.1,33771.0,20.0,54.0,115.0,150.0,206.0,52.0,55.0,44.0,34.0,3.72,Moderate,1.0748,Medium,Lower Middle,5.99,51.9,59.5,46.0,92.0,29086.08,8821.64,851.75,513.64,432.16,246.3,675.21,28.708,11569.41,40655.49,1.4827,28.46,10.612913757828915,654.0,65626.69,1912.6666666666667,47422.87333333333
2015,Chattogram,770.0,28213.0,18.41,1219.9,1239.0,829.794,226.47,36.6,73.0,34.5,33771.0,20.0,60.0,120.0,144.0,226.0,68.0,52.0,48.0,32.0,3.64,Moderate,1.087,Low,Lower Middle,3.21,53.6,60.8,39.0,62.0,43152.22,12319.3,1121.8,912.78,440.74,188.98,1396.04,42.711,16422.35,59574.57,2.1116,27.57,10.995000869692888,1265.0,40655.49,1052.6666666666667,55285.583333333336
2016,Chattogram,781.0,29843.0,18.85,1385.3,2317.0,877.735,229.71,38.2,85.4,35.0,33771.0,20.0,55.0,135.0,152.0,217.0,65.0,51.0,45.0,39.0,6.81,Moderate,1.0849,Medium,Lower Middle,14.39,57.6,63.9,32.0,35.0,52174.44,15462.6,1433.25,639.54,425.15,456.0,1227.36,20.453,19664.36,71838.8,2.4072,27.37,11.18219391900784,1239.0,59574.57,1607.0,57356.28666666666
2017,Chattogram,789.0,31834.0,18.64,1572.7,955.0,936.294,232.06,40.3,80.7,35.4,33771.0,20.0,64.0,141.0,150.0,209.0,58.0,52.0,50.0,38.0,2.81,Low,1.0766,Medium,Middle Income,15.72,62.0,67.4,43.0,84.0,52796.44,14711.0,1404.96,927.3,732.0,389.08,1268.17,12.712,19445.23,72241.68,2.2693,26.92,11.187786285963087,2317.0,71838.8,1503.6666666666667,67885.01666666666
2002,Dhaka,758.0,30871.0,25.51,483.0,4872.0,585.787,143.83,40.7,74.6,51.9,20594.0,31.0,59.0,120.0,148.0,207.0,47.0,52.0,44.0,40.0,9.24,Moderate,1.0807,High,Low Income,9.77,39.1,49.0,27.0,67.0,44325.79,13849.23,1177.02,900.55,490.91,192.71,1680.29,43.469,18334.18,62659.97,2.0297,29.26,11.045494044756616,1813.0,63081.34,3924.3333333333335,61193.18333333333
2003,Dhaka,821.0,34916.0,24.48,472.4,2592.0,662.543,155.79,42.5,35.5,52.9,20594.0,31.0,67.0,153.0,171.0,238.0,69.0,63.0,50.0,43.0,4.92,Moderate,1.0833,High,Low Income,2.25,39.0,48.9,82.0,101.0,27275.51,7470.24,642.14,579.13,339.07,250.06,897.86,10.287,10188.78,37464.3,1.073,27.2,10.531170450239994,4872.0,62659.97,3092.3333333333335,54401.87
2004,Dhaka,863.0,34237.0,24.05,492.4,2718.0,649.658,163.76,39.7,43.8,53.8,20594.0,31.0,63.0,151.0,189.0,244.0,81.0,62.0,52.0,42.0,5.16,Moderate,1.0713,High,Low Income,1.11,39.6,49.4,48.0,48.0,29063.44,9713.97,885.47,410.71,309.58,279.0,1270.3,46.571,12915.6,41979.04,1.2261,30.77,10.644949546208853,2592.0,37464.3,3394.0,47367.77
2005,Dhaka,903.0,39745.0,23.12,580.3,2043.0,754.175,171.35,44.0,63.0,54.8,20594.0,31.0,67.0,163.0,165.0,193.0,74.0,67.0,43.0,41.0,3.88,Moderate,1.0805,High,Low Income,11.81,41.8,51.1,48.0,120.0,44321.49,14406.59,1376.43,964.53,713.92,411.68,1095.46,42.286,19010.89,63332.38,1.5935,30.02,11.056167799316347,2718.0,41979.04,2451.0,47591.90666666667
2006,Dhaka,959.0,39428.0,23.52,591.0,1636.0,748.159,181.97,41.1,72.9,55.7,20594.0,31.0,76.0,178.0,167.0,244.0,69.0,67.0,65.0,56.0,3.1,Moderate,1.0767,High,Low Income,6.29,42.2,51.4,89.0,97.0,59318.24,15491.53,1361.38,887.2,550.05,386.91,1953.25,42.067,20672.39,79990.63,2.0288,25.84,11.289677283182442,2043.0,63332.38,2132.3333333333335,61767.35
2007,Dhaka,965.0,42244.0,22.5,670.6,1999.0,801.594,183.11,43.8,84.3,56.7,20594.0,31.0,81.0,171.0,182.0,298.0,85.0,64.0,49.0,52.0,3.79,Moderate,1.0793,Medium-High,Lower Middle,12.14,44.2,53.0,45.0,100.0,82521.14,20798.42,2121.5,1442.36,1400.56,698.29,1990.15,22.156,28473.43,110994.57,2.6275,25.65,11.617245569588139,1636.0,79990.63,1892.6666666666667,84772.52666666667
2008,Dhaka,1018.0,43559.0,22.63,721.9,8638.0,826.546,193.17,42.8,53.6,57.7,20594.0,31.0,76.0,164.0,200.0,278.0,97.0,73.0,54.0,48.0,16.39,Moderate,1.0888,Medium-High,Lower Middle,11.92,45.5,54.0,31.0,95.0,45012.4,15900.39,1229.11,710.8,698.6,404.73,1392.98,14.349,20350.96,65363.36,1.5006,31.14,11.087732434775381,1999.0,110994.57,4091.0,85449.52
2009,Dhaka,1068.0,48101.0,21.22,762.5,3773.0,912.732,202.66,45.0,82.6,58.6,20594.0,31.0,93.0,195.0,204.0,310.0,77.0,78.0,66.0,52.0,7.16,Moderate,1.0821,Medium-High,Lower Middle,8.93,46.6,54.8,94.0,51.0,77315.86,22039.98,2158.37,1301.61,955.3,648.38,1856.31,56.161,29016.11,106331.97,2.2106,27.29,11.574330676165134,8638.0,65363.36,4803.333333333333,94229.96666666667
2010,Dhaka,1130.0,47658.0,20.71,873.0,4089.0,904.326,214.42,42.2,62.0,59.6,20594.0,31.0,83.0,213.0,202.0,336.0,83.0,74.0,59.0,54.0,7.76,Moderate,1.0632,Medium-High,Lower Middle,15.02,49.3,57.0,102.0,110.0,63327.32,18318.83,1729.78,1110.36,948.27,301.29,2227.78,39.035,24675.35,88002.67,1.8465,28.04,11.385133797136188,3773.0,106331.97,5500.0,86566.0
2011,Dhaka,1239.0,49786.0,21.27,868.7,8787.0,944.706,235.1,40.2,55.4,60.5,20594.0,31.0,94.0,197.0,300.0,322.0,88.0,90.0,72.0,59.0,16.67,Moderate,1.0666,Medium-High,Lower Middle,5.17,49.3,57.0,96.0,136.0,57676.29,16896.86,1415.43,869.53,893.38,427.68,1542.51,20.094,22065.49,79741.78,1.6017,27.67,11.28656148363338,4089.0,88002.67,5549.666666666667,91358.80666666669
2012,Dhaka,1234.0,57683.0,20.41,946.0,7698.0,1094.554,234.16,46.7,86.2,61.5,20594.0,31.0,99.0,213.0,244.0,341.0,101.0,90.0,73.0,63.0,14.61,Moderate,1.0876,Medium-High,Lower Middle,4.53,51.3,58.5,84.0,60.0,101341.61,29305.49,2579.95,2202.3,1427.77,550.87,2226.0,46.327,38338.72,139680.33,2.4215,27.45,11.84711889279213,8787.0,79741.78,6858.0,102474.92666666665
2013,Dhaka,1322.0,54993.0,19.76,1088.4,1309.0,1043.51,250.85,41.6,73.2,62.4,20594.0,31.0,98.0,272.0,248.0,419.0,103.0,92.0,86.0,72.0,2.48,Moderate,1.0786,Medium,Lower Middle,9.83,54.8,61.2,83.0,181.0,91874.15,25366.69,2153.98,1522.29,1398.73,593.5,2661.06,23.423,33719.67,125593.81,2.2838,26.85,11.740816210506422,7698.0,139680.33,5931.333333333333,115005.30666666666
2014,Dhaka,1477.0,61473.0,18.81,1179.6,2980.0,1166.471,280.27,41.6,71.8,63.4,20594.0,31.0,113.0,268.0,280.0,416.0,112.0,98.0,95.0,80.0,5.65,Moderate,1.0819,Medium,Lower Middle,8.72,57.0,63.0,145.0,156.0,95844.96,27420.61,2370.46,1377.49,1314.92,713.94,3377.24,36.573,36611.23,132456.19,2.1547,27.64,11.79401477786257,1309.0,125593.81,3995.6666666666665,132576.77666666667
2015,Dhaka,1430.0,70375.0,18.71,1236.0,2647.0,1335.389,271.35,49.2,68.9,64.3,20594.0,31.0,105.0,262.0,258.0,392.0,123.0,106.0,85.0,65.0,5.02,Moderate,1.0864,Medium,Lower Middle,4.57,58.5,64.1,45.0,183.0,105245.0,24767.67,2646.3,1878.16,1707.51,1014.75,1911.13,31.018,33956.53,139201.53,1.978,24.39,11.843685202004645,2980.0,132456.19,2312.0,132417.17666666667
2016,Dhaka,1559.0,66282.0,18.98,1301.5,4753.0,1257.723,295.83,42.5,54.9,65.3,20594.0,31.0,114.0,283.0,313.0,399.0,134.0,129.0,93.0,81.0,9.02,Moderate,1.0809,Medium,Lower Middle,7.47,60.2,65.4,74.0,89.0,71722.44,20378.09,2121.94,1506.55,575.81,656.29,1672.2,25.723,26936.6,98659.04,1.4885,27.3,11.499435280220446,2647.0,139201.53,3460.0,123438.92
2017,Dhaka,1584.0,73395.0,18.08,1493.1,2352.0,1392.694,300.57,46.3,60.7,66.3,20594.0,31.0,107.0,292.0,286.0,429.0,132.0,111.0,88.0,79.0,4.46,Moderate,1.0876,Low,Lower Middle,9.87,64.8,69.0,58.0,180.0,90114.72,26084.27,2201.73,1218.93,1552.66,396.76,3033.92,23.224,34511.5,124626.22,1.698,27.69,11.733082320545803,4753.0,98659.04,3250.6666666666665,120828.93
2002,Khulna,205.0,6604.0,24.56,438.2,631.0,388.471,120.59,32.2,58.6,24.7,22285.0,10.0,17.0,35.0,41.0,55.0,15.0,13.0,12.0,9.0,3.71,Low,1.0898,High,Low Income,-0.41,33.9,45.5,9.0,21.0,8257.55,2349.65,228.64,151.2,84.97,77.89,289.22,2.776,3184.34,11441.89,1.7326,27.83,9.345123855407751,226.0,12737.36,465.0,11124.43
2003,Khulna,220.0,6977.0,24.9,461.1,252.0,410.412,129.41,31.7,37.5,25.0,22285.0,10.0,18.0,41.0,44.0,63.0,20.0,15.0,13.0,11.0,1.48,Low,1.0695,High,Low Income,-0.19,34.5,46.0,7.0,12.0,5885.41,1797.26,148.04,105.01,76.68,53.65,168.82,12.769,2362.22,8247.63,1.1821,28.64,9.017802404933077,631.0,11441.89,369.6666666666667,10808.96
2004,Khulna,225.0,7967.0,23.92,514.2,318.0,468.647,132.35,35.4,86.0,25.4,22285.0,10.0,17.0,39.0,46.0,67.0,19.0,15.0,13.0,11.0,1.87,Low,1.0716,High,Low Income,5.59,35.8,47.0,18.0,21.0,14859.49,4210.38,418.51,219.43,119.4,128.19,443.09,5.197,5544.2,20403.69,2.561,27.17,9.923520055369686,252.0,8247.63,400.3333333333333,13364.403333333334
2005,Khulna,229.0,7945.0,23.63,585.3,268.0,467.353,134.71,34.7,54.8,25.7,22285.0,10.0,19.0,42.0,46.0,69.0,14.0,16.0,13.0,9.0,1.58,Low,1.0906,High,Low Income,12.77,37.5,48.3,8.0,19.0,9305.94,2874.9,246.22,122.4,164.75,47.19,366.71,5.33,3827.51,13133.45,1.653,29.14,9.482993828384174,318.0,20403.69,279.3333333333333,13928.256666666668
2006,Khulna,236.0,8693.0,23.32,579.7,202.0,511.353,138.82,36.8,76.4,26.1,22285.0,10.0,19.0,40.0,37.0,65.0,21.0,17.0,15.0,12.0,1.19,Low,1.0812,High,Low Income,4.26,37.4,48.2,10.0,25.0,13460.11,3648.31,341.96,225.48,222.06,59.72,347.18,9.791,4854.49,18314.61,2.1068,26.51,9.815508980691588,268.0,13133.45,262.6666666666667,17283.916666666668
2007,Khulna,264.0,9309.0,22.54,635.7,196.0,547.588,155.29,35.3,60.3,26.4,22285.0,10.0,21.0,47.0,52.0,69.0,20.0,17.0,16.0,14.0,1.15,Low,1.0667,Medium-High,Lower Middle,6.3,38.8,49.3,15.0,30.0,10738.6,2975.17,296.0,129.5,123.68,91.5,373.11,15.225,4004.18,14742.78,1.5837,27.16,9.598576577914407,202.0,18314.61,222.0,15396.946666666669
2008,Khulna,255.0,9189.0,22.18,684.2,889.0,540.529,150.0,36.0,53.0,26.8,22285.0,10.0,21.0,50.0,52.0,77.0,23.0,19.0,15.0,13.0,5.23,Low,1.0786,Medium-High,Lower Middle,6.08,40.0,50.2,19.0,26.0,10450.8,3091.25,325.61,196.2,183.74,66.68,356.05,3.519,4223.04,14673.84,1.5969,28.78,9.593889741740778,196.0,14742.78,429.0,15910.409999999998
2009,Khulna,286.0,9193.0,22.17,721.9,402.0,540.765,168.24,32.1,49.9,27.1,22285.0,10.0,21.0,55.0,50.0,61.0,22.0,20.0,18.0,13.0,2.36,Low,1.0751,Medium-High,Lower Middle,3.13,40.9,50.9,19.0,23.0,8280.7,2684.76,210.35,117.72,123.53,48.34,298.1,9.628,3492.43,11773.12,1.2807,29.66,9.37365918148463,889.0,14673.84,495.6666666666667,13729.913333333336
2010,Khulna,298.0,9946.0,20.54,874.6,619.0,585.059,175.29,33.4,71.2,27.5,22285.0,10.0,21.0,57.0,63.0,73.0,26.0,21.0,19.0,13.0,3.64,Low,1.0822,Medium-High,Lower Middle,15.23,44.5,53.8,13.0,18.0,15484.95,4454.21,398.06,233.11,220.05,118.58,491.0,17.099,5932.1,21417.05,2.1533,27.7,9.971989303443108,402.0,11773.12,636.6666666666666,15954.67
2011,Khulna,304.0,10715.0,21.1,904.1,1142.0,630.294,178.82,35.2,69.8,27.8,22285.0,10.0,25.0,64.0,60.0,77.0,24.0,22.0,17.0,15.0,6.72,Moderate,1.0745,Medium-High,Lower Middle,9.46,45.3,54.4,16.0,33.0,16580.15,4636.25,445.13,214.09,190.33,99.48,500.21,16.078,6101.56,22681.71,2.1168,26.9,10.029358239239658,619.0,21417.05,721.0,18623.96
